"db","finaltax","species","genus","family","order","class","phylum","kingdom"
"ncbi","Lysiphlebus testaceipes","Lysiphlebus testaceipes","Lysiphlebus","Braconidae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Macaria",NA,"Macaria","Geometridae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Machimia tentoriferella","Machimia tentoriferella","Machimia","Depressariidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Macrocyclops albidus","Macrocyclops albidus","Macrocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","Metazoa"
"ncbi","Madoniella dislocata","Madoniella dislocata","Madoniella","Cleridae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Maladera atavana","Maladera atavana","Maladera","Scarabaeidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Malgasia",NA,"Malgasia","Gryllidae","Orthoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Mandibulata",NA,NA,NA,NA,NA,"Arthropoda","Metazoa"
"ncbi","Manduca",NA,"Manduca","Sphingidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Mantis religiosa","Mantis religiosa","Mantis","Mantidae","Mantodea","Insecta","Arthropoda","Metazoa"
"ncbi","Mantodea",NA,NA,NA,"Mantodea","Insecta","Arthropoda","Metazoa"
"ncbi","Mantura chrysanthemi","Mantura chrysanthemi","Mantura","Chrysomelidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Marumba",NA,"Marumba","Sphingidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Mayetiola",NA,"Mayetiola","Cecidomyiidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Mayetiola destructor","Mayetiola destructor","Mayetiola","Cecidomyiidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Medetera",NA,"Medetera","Dolichopodidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Megaselia",NA,"Megaselia","Phoridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Megaselia arcticae","Megaselia arcticae","Megaselia","Phoridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Megaselia scalaris","Megaselia scalaris","Megaselia","Phoridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Megaseliini",NA,NA,"Phoridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Megatibicen auletes","Megatibicen auletes","Megatibicen","Cicadidae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Meilichius apicicornis","Meilichius apicicornis","Meilichius","Endomychidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Melanophora roralis","Melanophora roralis","Melanophora","Rhinophoridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Melanophthalma",NA,"Melanophthalma","Latridiidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Melanoplus",NA,"Melanoplus","Acrididae","Orthoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Melanotus",NA,"Melanotus","Elateridae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Meloidae",NA,NA,"Meloidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Melyridae",NA,NA,"Melyridae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Menimus",NA,"Menimus","Tenebrionidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Mephitis mephitis","Mephitis mephitis","Mephitis","Mephitidae","Carnivora","Mammalia","Chordata","Metazoa"
"ncbi","Mermiria bivittata","Mermiria bivittata","Mermiria","Acrididae","Orthoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Meromyza",NA,"Meromyza","Chloropidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Meronera venustula","Meronera venustula","Meronera","Staphylinidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Metalimnobia quadrinotata","Metalimnobia quadrinotata","Metalimnobia","Limoniidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Metopininae",NA,NA,"Phoridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Metylophorus novaescotiae","Metylophorus novaescotiae","Metylophorus","Psocidae","Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Micromus angulatus","Micromus angulatus","Micromus","Hemerobiidae","Neuroptera","Insecta","Arthropoda","Metazoa"
"ncbi","Micromus posticus","Micromus posticus","Micromus","Hemerobiidae","Neuroptera","Insecta","Arthropoda","Metazoa"
"ncbi","Microscapha clavicornis","Microscapha clavicornis","Microscapha","Melandryidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Minettia lupulina","Minettia lupulina","Minettia","Lauxaniidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Miridae",NA,NA,"Miridae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Monochamini",NA,NA,"Cerambycidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Monoctenus sanchezi","Monoctenus sanchezi","Monoctenus","Diprionidae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Monomorium pharaonis","Monomorium pharaonis","Monomorium","Formicidae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Monomorium triviale","Monomorium triviale","Monomorium","Formicidae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Monotoma spinicollis","Monotoma spinicollis","Monotoma","Monotomidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Mordella brachyura","Mordella brachyura","Mordella","Mordellidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Mus musculus","Mus musculus","Mus","Muridae","Rodentia","Mammalia","Chordata","Metazoa"
"ncbi","Muscidae",NA,NA,"Muscidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Muscina levida","Muscina levida","Muscina","Muscidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Muscina pascuorum","Muscina pascuorum","Muscina","Muscidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Muscoidea",NA,NA,NA,"Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Muscomorpha",NA,NA,NA,"Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Myas coracinus","Myas coracinus","Myas","Carabidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Mycetophagidae",NA,NA,"Mycetophagidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Mycetophila fungorum","Mycetophila fungorum","Mycetophila","Mycetophilidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Mycetophilidae",NA,NA,"Mycetophilidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Mycodiplosis coniophaga","Mycodiplosis coniophaga","Mycodiplosis","Cecidomyiidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Mymaridae",NA,NA,"Mymaridae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Myrmicinae",NA,NA,"Formicidae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Mythimna unipuncta","Mythimna unipuncta","Mythimna","Noctuidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Nabinae",NA,NA,"Nabidae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Neocaledonidiplosis neoaryterae","Neocaledonidiplosis neoaryterae","Neocaledonidiplosis","Cecidomyiidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Neodiprion lecontei","Neodiprion lecontei","Neodiprion","Diprionidae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Neoheteroptera",NA,NA,NA,"Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Neonemobius cubensis","Neonemobius cubensis","Neonemobius","Gryllidae","Orthoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Neoptera",NA,NA,NA,NA,"Insecta","Arthropoda","Metazoa"
"ncbi","Neoribates",NA,"Neoribates","Parakalummidae","Sarcoptiformes","Arachnida","Arthropoda","Metazoa"
"ncbi","Nephelodes minians","Nephelodes minians","Nephelodes","Noctuidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Nephrotoma quadrifaria","Nephrotoma quadrifaria","Nephrotoma","Tipulidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Neuroptera",NA,NA,NA,"Neuroptera","Insecta","Arthropoda","Metazoa"
"ncbi","Nicrophorus tomentosus","Nicrophorus tomentosus","Nicrophorus","Silphidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Niditinea fuscella","Niditinea fuscella","Niditinea","Tineidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Nitidulinae",NA,NA,"Nitidulidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Noctua",NA,"Noctua","Noctuidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Noctuidae",NA,NA,"Noctuidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Noctuinae",NA,NA,"Noctuidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Noctuoidea",NA,NA,NA,"Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Notodontidae",NA,NA,"Notodontidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Nylanderia flavipes","Nylanderia flavipes","Nylanderia","Formicidae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Nysius cymoides","Nysius cymoides","Nysius","Lygaeidae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Obtectomera",NA,NA,NA,"Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Ochropleura implecta","Ochropleura implecta","Ochropleura","Noctuidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Odocoileus virginianus","Odocoileus virginianus","Odocoileus","Cervidae","Artiodactyla","Mammalia","Chordata","Metazoa"
"ncbi","Oecanthus nigricornis","Oecanthus nigricornis","Oecanthus","Gryllidae","Orthoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Oenoe hybromella","Oenoe hybromella","Oenoe","Meessiidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Oestroidea",NA,NA,NA,"Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Olethreutes",NA,"Olethreutes","Tortricidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Olethreutinae",NA,NA,"Tortricidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Olibrus",NA,"Olibrus","Phalacridae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Olibrus semistriatus","Olibrus semistriatus","Olibrus","Phalacridae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Olisthaerus megacephalus","Olisthaerus megacephalus","Olisthaerus","Staphylinidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Onthophagus pennsylvanicus","Onthophagus pennsylvanicus","Onthophagus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Orchopeas caedens","Orchopeas caedens","Orchopeas","Ceratophyllidae","Siphonaptera","Insecta","Arthropoda","Metazoa"
"ncbi","Oribatulidae",NA,NA,"Oribatulidae","Sarcoptiformes","Arachnida","Arthropoda","Metazoa"
"ncbi","Orocharis saltator","Orocharis saltator","Orocharis","Gryllidae","Orthoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Orthocentrus fulvipes","Orthocentrus fulvipes","Orthocentrus","Ichneumonidae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Orthocladiinae",NA,NA,"Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Orthopodomyia alba","Orthopodomyia alba","Orthopodomyia","Culicidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Oscinellinae",NA,NA,"Chloropidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Otiorhynchus rugosostriatus","Otiorhynchus rugosostriatus","Otiorhynchus","Curculionidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Ovis",NA,"Ovis","Bovidae","Artiodactyla","Mammalia","Chordata","Metazoa"
"ncbi","Oxyethira pallida","Oxyethira pallida","Oxyethira","Hydroptilidae","Trichoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Oxyethira zeronia","Oxyethira zeronia","Oxyethira","Hydroptilidae","Trichoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pachypsylla",NA,"Pachypsylla","Aphalaridae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Palthis angulalis","Palthis angulalis","Palthis","Erebidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pancrustacea",NA,NA,NA,NA,NA,"Arthropoda","Metazoa"
"ncbi","Pandeleteius hilaris","Pandeleteius hilaris","Pandeleteius","Curculionidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pantala flavescens","Pantala flavescens","Pantala","Libellulidae","Odonata","Insecta","Arthropoda","Metazoa"
"ncbi","Paonias excaecata","Paonias excaecata","Paonias","Sphingidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Papilio",NA,"Papilio","Papilionidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Parachironomus",NA,"Parachironomus","Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Paradidyma",NA,"Paradidyma","Tachinidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Parakalummidae",NA,NA,"Parakalummidae","Sarcoptiformes","Arachnida","Arthropoda","Metazoa"
"ncbi","Paralimna",NA,"Paralimna","Ephydridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Parallelia bistriaris","Parallelia bistriaris","Parallelia","Erebidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Parapediasia teterrellus","Parapediasia teterrellus","Parapediasia","Crambidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Parapoynx allionealis","Parapoynx allionealis","Parapoynx","Crambidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Paratanytarsus",NA,"Paratanytarsus","Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Paratrichocladius tamaater","Paratrichocladius tamaater","Paratrichocladius","Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Paraulacizes irrorata","Paraulacizes irrorata","Paraulacizes","Cicadellidae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Parcoblatta",NA,"Parcoblatta","Blattellidae","Blattodea","Insecta","Arthropoda","Metazoa"
"ncbi","Parcoblatta bolliana","Parcoblatta bolliana","Parcoblatta","Blattellidae","Blattodea","Insecta","Arthropoda","Metazoa"
"ncbi","Parcoblatta divisa","Parcoblatta divisa","Parcoblatta","Blattellidae","Blattodea","Insecta","Arthropoda","Metazoa"
"ncbi","Parcoblatta uhleriana","Parcoblatta uhleriana","Parcoblatta","Blattellidae","Blattodea","Insecta","Arthropoda","Metazoa"
"ncbi","Paria fragariae","Paria fragariae","Paria","Chrysomelidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Paria sellata","Paria sellata","Paria","Chrysomelidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Patrobus longicornis","Patrobus longicornis","Patrobus","Carabidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Peckia",NA,"Peckia","Sarcophagidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pediasia trisecta","Pediasia trisecta","Pediasia","Crambidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pedicia albivitta","Pedicia albivitta","Pedicia","Pediciidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pediciidae",NA,NA,"Pediciidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pelegrina galathea","Pelegrina galathea","Pelegrina","Salticidae","Araneae","Arachnida","Arthropoda","Metazoa"
"ncbi","Penenirmus auritus","Penenirmus auritus","Penenirmus","Philopteridae","Phthiraptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pentatomidae",NA,NA,"Pentatomidae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Perapion curtirostre","Perapion curtirostre","Perapion","Apionidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Perimede erransella","Perimede erransella","Perimede","Cosmopterigidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Peripsocus madidus","Peripsocus madidus","Peripsocus","Peripsocidae","Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Peripsocus subfasciatus","Peripsocus subfasciatus","Peripsocus","Peripsocidae","Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Peromyscus leucopus","Peromyscus leucopus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","Metazoa"
"ncbi","Phanaeus",NA,"Phanaeus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Phaonia",NA,"Phaonia","Muscidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pheidole morrisii","Pheidole morrisii","Pheidole","Formicidae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Phenopelopidae",NA,NA,"Phenopelopidae","Sarcoptiformes","Arachnida","Arthropoda","Metazoa"
"ncbi","Pherbellia",NA,"Pherbellia","Sciomyzidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Phidippus audax","Phidippus audax","Phidippus","Salticidae","Araneae","Arachnida","Arthropoda","Metazoa"
"ncbi","Philopedon plagiatum","Philopedon plagiatum","Philopedon","Curculionidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Philotarsidae",NA,NA,"Philotarsidae","Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Phormia regina","Phormia regina","Phormia","Calliphoridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Phycitodes reliquella","Phycitodes reliquella","Phycitodes","Pyralidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Phyllobaenus",NA,"Phyllobaenus","Cleridae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Phymata fasciata fasciata","Phymata fasciata","Phymata","Phymatidae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Phytocoris",NA,"Phytocoris","Miridae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Phytoseiidae",NA,NA,"Phytoseiidae","Mesostigmata","Arachnida","Arthropoda","Metazoa"
"ncbi","Pilaria tenuipes","Pilaria tenuipes","Pilaria","Limoniidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pisaurina",NA,"Pisaurina","Pisauridae","Araneae","Arachnida","Arthropoda","Metazoa"
"ncbi","Pityophthorus lautus","Pityophthorus lautus","Pityophthorus","Curculionidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Platygastridae",NA,NA,"Platygastridae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Platynota idaeusalis","Platynota idaeusalis","Platynota","Tortricidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Plusiinae",NA,NA,"Noctuidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Polistes fuscatus","Polistes fuscatus","Polistes","Vespidae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pollenia",NA,"Pollenia","Polleniidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Polymerus castilleja","Polymerus castilleja","Polymerus","Miridae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Polypedilum",NA,"Polypedilum","Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Polyphaga",NA,NA,NA,"Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Ponca venosa","Ponca venosa","Ponca","Gryllidae","Orthoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Popillia japonica","Popillia japonica","Popillia","Scarabaeidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Potamia littoralis","Potamia littoralis","Potamia","Muscidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Prochoerodes lineola","Prochoerodes lineola","Prochoerodes","Geometridae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Procladius",NA,"Procladius","Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Procladius denticulatus","Procladius denticulatus","Procladius","Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Procloeon bifidum","Procloeon bifidum","Procloeon","Baetidae","Ephemeroptera","Insecta","Arthropoda","Metazoa"
"ncbi","Procyon lotor","Procyon lotor","Procyon","Procyonidae","Carnivora","Mammalia","Chordata","Metazoa"
"ncbi","Protoboarmia porcelaria","Protoboarmia porcelaria","Protoboarmia","Geometridae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Protorthodes oviduca","Protorthodes oviduca","Protorthodes","Noctuidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Protostomia",NA,NA,NA,NA,NA,NA,"Metazoa"
"ncbi","Pseudocaeciliidae",NA,NA,"Pseudocaeciliidae","Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pseudolimnophila",NA,"Pseudolimnophila","Limoniidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pseudolimnophila brunneinota","Pseudolimnophila brunneinota","Pseudolimnophila","Limoniidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pseudolimnophila luteipennis","Pseudolimnophila luteipennis","Pseudolimnophila","Limoniidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pseudotelphusa quercinigracella","Pseudotelphusa quercinigracella","Pseudotelphusa","Gelechiidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Psocetae",NA,NA,NA,"Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Psocidae",NA,NA,"Psocidae","Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Psocomorpha",NA,NA,NA,"Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Psocoptera",NA,NA,NA,"Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Psocus leidyi","Psocus leidyi","Psocus","Psocidae","Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Psychoda",NA,"Psychoda","Psychodidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Psychoda alternata","Psychoda alternata","Psychoda","Psychodidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Psychoda minuta","Psychoda minuta","Psychoda","Psychodidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Psychoda phalaenoides","Psychoda phalaenoides","Psychoda","Psychodidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Psyllobora vigintimaculata","Psyllobora vigintimaculata","Psyllobora","Coccinellidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pteromyini",NA,NA,"Sciuridae","Rodentia","Mammalia","Chordata","Metazoa"
"ncbi","Pterostichus",NA,"Pterostichus","Carabidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pterygota",NA,NA,NA,NA,"Insecta","Arthropoda","Metazoa"
"ncbi","Ptilodexia conjuncta","Ptilodexia conjuncta","Ptilodexia","Tachinidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Ptinidae",NA,NA,"Ptinidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Puliciphora",NA,"Puliciphora","Phoridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Purpuricenus humeralis","Purpuricenus humeralis","Purpuricenus","Cerambycidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pyralinae",NA,NA,"Pyralidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pyraustinae",NA,NA,"Crambidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Pyrrharctia isabella","Pyrrharctia isabella","Pyrrharctia","Erebidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Rattus norvegicus","Rattus norvegicus","Rattus","Muridae","Rodentia","Mammalia","Chordata","Metazoa"
"ncbi","Ravinia",NA,"Ravinia","Sarcophagidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Ravinia stimulans","Ravinia stimulans","Ravinia","Sarcophagidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Reticulitermes",NA,"Reticulitermes","Rhinotermitidae","Blattodea","Insecta","Arthropoda","Metazoa"
"ncbi","Rheocricotopus robacki","Rheocricotopus robacki","Rheocricotopus","Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Rheocricotopus villiculus","Rheocricotopus villiculus","Rheocricotopus","Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
