"db","finaltax","species","genus","family","order","class","phylum","kingdom"
"ncbi","Rhingia",NA,"Rhingia","Syrphidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Rhinotergum shaoguanense","Rhinotergum shaoguanense","Rhinotergum","Diptilomiopidae","Trombidiformes","Arachnida","Arthropoda","Metazoa"
"ncbi","Rhipidia domestica","Rhipidia domestica","Rhipidia","Limoniidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Rhithrogena",NA,"Rhithrogena","Heptageniidae","Ephemeroptera","Insecta","Arthropoda","Metazoa"
"ncbi","Ripeacma umbellata","Ripeacma umbellata","Ripeacma","Oecophoridae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Rodentia",NA,NA,NA,"Rodentia","Mammalia","Chordata","Metazoa"
"ncbi","Ruidocollaris convexipennis","Ruidocollaris convexipennis","Ruidocollaris","Tettigoniidae","Orthoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Rusticoclytus",NA,"Rusticoclytus","Cerambycidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Rutelinae",NA,NA,"Scarabaeidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Saldinae",NA,NA,"Saldidae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sarcophaga",NA,"Sarcophaga","Sarcophagidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sarcophaga australis","Sarcophaga australis","Sarcophaga","Sarcophagidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sarcophaginae",NA,NA,"Sarcophagidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sarginae",NA,NA,"Stratiomyidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sargus",NA,"Sargus","Stratiomyidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Saturniinae",NA,NA,"Saturniidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Saturniini",NA,NA,"Saturniidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Scapheremaeus",NA,"Scapheremaeus","Cymbaeremaeidae","Sarcoptiformes","Arachnida","Arthropoda","Metazoa"
"ncbi","Scaphinotus",NA,"Scaphinotus","Carabidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Scaptomyza pallida","Scaptomyza pallida","Scaptomyza","Drosophilidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Scarabaeidae",NA,NA,"Scarabaeidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Scatopsidae",NA,NA,"Scatopsidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Schizaphis graminum","Schizaphis graminum","Schizaphis","Aphididae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Schizophora",NA,NA,NA,"Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Schoettella",NA,"Schoettella","Hypogastruridae","Poduromorpha","Collembola","Arthropoda","Metazoa"
"ncbi","Sciara humeralis","Sciara humeralis","Sciara","Sciaridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sciara kitakamiensis","Sciara kitakamiensis","Sciara","Sciaridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sciaridae",NA,NA,"Sciaridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sciophila thoracica","Sciophila thoracica","Sciophila","Mycetophilidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sciuridae",NA,NA,"Sciuridae","Rodentia","Mammalia","Chordata","Metazoa"
"ncbi","Sciurus carolinensis","Sciurus carolinensis","Sciurus","Sciuridae","Rodentia","Mammalia","Chordata","Metazoa"
"ncbi","Scolothrips takahashii","Scolothrips takahashii","Scolothrips","Thripidae","Thysanoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Scolytinae",NA,NA,"Curculionidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Scraptiidae",NA,NA,"Scraptiidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Scudderia furcata furcata","Scudderia furcata","Scudderia","Tettigoniidae","Orthoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Scymnus",NA,"Scymnus","Coccinellidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Selatosomus cruciatus","Selatosomus cruciatus","Selatosomus","Elateridae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sericoderus",NA,"Sericoderus","Corylophidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sericoderus lateralis","Sericoderus lateralis","Sericoderus","Corylophidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Serratella",NA,"Serratella","Ephemerellidae","Ephemeroptera","Insecta","Arthropoda","Metazoa"
"ncbi","Simulium",NA,"Simulium","Simuliidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Simulium reptans","Simulium reptans","Simulium","Simuliidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Simulium verecundum","Simulium verecundum","Simulium","Simuliidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sinea diadema","Sinea diadema","Sinea","Reduviidae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sinoe chambersi","Sinoe chambersi","Sinoe","Gelechiidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sitona",NA,"Sitona","Curculionidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sitotroga cerealella","Sitotroga cerealella","Sitotroga","Gelechiidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Smittia",NA,"Smittia","Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Smittia aterrima","Smittia aterrima","Smittia","Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Spanagonicus albofasciatus","Spanagonicus albofasciatus","Spanagonicus","Miridae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sphaerocera curvipes","Sphaerocera curvipes","Sphaerocera","Sphaeroceridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sphingidae",NA,NA,"Sphingidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sphinx eremitus","Sphinx eremitus","Sphinx","Sphingidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Spilosoma congrua","Spilosoma congrua","Spilosoma","Erebidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Spilosoma virginica","Spilosoma virginica","Spilosoma","Erebidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Spilosomini",NA,NA,"Erebidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Spodoptera",NA,"Spodoptera","Noctuidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Spodoptera frugiperda","Spodoptera frugiperda","Spodoptera","Noctuidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Spodoptera ornithogalli","Spodoptera ornithogalli","Spodoptera","Noctuidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Stagmomantis carolina","Stagmomantis carolina","Stagmomantis","Mantidae","Mantodea","Insecta","Arthropoda","Metazoa"
"ncbi","Staphylinidae",NA,NA,"Staphylinidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Staphylinini",NA,NA,"Staphylinidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Stenomacrus",NA,"Stenomacrus","Ichneumonidae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Stictocephala bisonia","Stictocephala bisonia","Stictocephala","Membracidae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Stigmella roborella","Stigmella roborella","Stigmella","Nepticulidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Stigmella saginella","Stigmella saginella","Stigmella","Nepticulidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Stilbus",NA,"Stilbus","Phalacridae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Stilbus testaceus","Stilbus testaceus","Stilbus","Phalacridae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Stomatosema obscurum","Stomatosema obscurum","Stomatosema","Cecidomyiidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Stomoxys",NA,"Stomoxys","Muscidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Strangalia bicolor","Strangalia bicolor","Strangalia","Cerambycidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Strigamia",NA,"Strigamia","Linotaeniidae","Geophilomorpha","Chilopoda","Arthropoda","Metazoa"
"ncbi","Sus scrofa","Sus scrofa","Sus","Suidae","Artiodactyla","Mammalia","Chordata","Metazoa"
"ncbi","Sylvicola fenestralis","Sylvicola fenestralis","Sylvicola","Anisopodidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sylvilagus floridanus","Sylvilagus floridanus","Sylvilagus","Leporidae","Lagomorpha","Mammalia","Chordata","Metazoa"
"ncbi","Sympetrum",NA,"Sympetrum","Libellulidae","Odonata","Insecta","Arthropoda","Metazoa"
"ncbi","Synorthocladius semivirens","Synorthocladius semivirens","Synorthocladius","Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Syrphidae",NA,NA,"Syrphidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Syrphinae",NA,NA,"Syrphidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Syrphini",NA,NA,"Syrphidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Syrphus",NA,"Syrphus","Syrphidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Systena marginalis","Systena marginalis","Systena","Chrysomelidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tabaninae",NA,NA,"Tabanidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tabanini",NA,NA,"Tabanidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tabanus",NA,"Tabanus","Tabanidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tabanus sparus milleri","Tabanus sparus","Tabanus","Tabanidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tachygonus lecontei","Tachygonus lecontei","Tachygonus","Curculionidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tachyporus jocosus","Tachyporus jocosus","Tachyporus","Staphylinidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tamias striatus","Tamias striatus","Tamias","Sciuridae","Rodentia","Mammalia","Chordata","Metazoa"
"ncbi","Tanypodinae",NA,NA,"Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tanypus punctipennis","Tanypus punctipennis","Tanypus","Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tanytarsus",NA,"Tanytarsus","Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tanytarsus guerlus","Tanytarsus guerlus","Tanytarsus","Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tarsonemidae",NA,NA,"Tarsonemidae","Trombidiformes","Arachnida","Arthropoda","Metazoa"
"ncbi","Taylorilygus apicalis","Taylorilygus apicalis","Taylorilygus","Miridae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tectocepheus",NA,"Tectocepheus","Tectocepheidae","Sarcoptiformes","Arachnida","Arthropoda","Metazoa"
"ncbi","Telephanus atricapillus","Telephanus atricapillus","Telephanus","Silvanidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Teliapsocus conterminus","Teliapsocus conterminus","Teliapsocus","Amphipsocidae","Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tenebrionidae",NA,NA,"Tenebrionidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tenodera",NA,"Tenodera","Mantidae","Mantodea","Insecta","Arthropoda","Metazoa"
"ncbi","Tenthredinidae",NA,NA,"Tenthredinidae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tenthredinoidea",NA,NA,NA,"Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tetanolita mynesalis","Tetanolita mynesalis","Tetanolita","Erebidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tetramorium tsushimae","Tetramorium tsushimae","Tetramorium","Formicidae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tetraneura nigriabdominalis","Tetraneura nigriabdominalis","Tetraneura","Pemphigidae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tettigoniidae",NA,NA,"Tettigoniidae","Orthoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tettigoniidea",NA,NA,NA,"Orthoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tettigoniinae",NA,NA,"Tettigoniidae","Orthoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Thaumatomyia",NA,"Thaumatomyia","Chloropidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Thaumatomyia glabra","Thaumatomyia glabra","Thaumatomyia","Chloropidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Thecturota",NA,"Thecturota","Staphylinidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Thelaira",NA,"Thelaira","Tachinidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Thienemanniella lobapodema","Thienemanniella lobapodema","Thienemanniella","Chironomidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tipula",NA,"Tipula","Tipulidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tipula flavolineata","Tipula flavolineata","Tipula","Tipulidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tipula triplex","Tipula triplex","Tipula","Tipulidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tipulidae",NA,NA,"Tipulidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tipulinae",NA,NA,"Tipulidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Toramus pulchellus","Toramus pulchellus","Toramus","Erotylidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tortricidae",NA,NA,"Tortricidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Toxomerus geminatus","Toxomerus geminatus","Toxomerus","Syrphidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Triarthria setipennis","Triarthria setipennis","Triarthria","Tachinidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Trichadenotecnum",NA,"Trichadenotecnum","Psocidae","Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Trichocera brevicornis","Trichocera brevicornis","Trichocera","Trichoceridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Trichordestra legitima","Trichordestra legitima","Trichordestra","Noctuidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Trichotichnus fulgens","Trichotichnus fulgens","Trichotichnus","Carabidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tricorynus dichrous","Tricorynus dichrous","Tricorynus","Ptinidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tropisternus lateralis","Tropisternus lateralis","Tropisternus","Hydrophilidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Trypetinae",NA,NA,"Tephritidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Typhaea stercorea","Typhaea stercorea","Typhaea","Mycetophagidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Udea",NA,"Udea","Crambidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Valenzuela",NA,"Valenzuela","Caeciliusidae","Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Valenzuela flavidus","Valenzuela flavidus","Valenzuela","Caeciliusidae","Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Velarifictorus",NA,"Velarifictorus","Gryllidae","Orthoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Velarifictorus micado","Velarifictorus micado","Velarifictorus","Gryllidae","Orthoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Vespula flavopilosa","Vespula flavopilosa","Vespula","Vespidae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Vespula maculifrons","Vespula maculifrons","Vespula","Vespidae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Vespula squamosa","Vespula squamosa","Vespula","Vespidae","Hymenoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Vulpes vulpes","Vulpes vulpes","Vulpes","Canidae","Carnivora","Mammalia","Chordata","Metazoa"
"ncbi","Winthemia rufopicta","Winthemia rufopicta","Winthemia","Tachinidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Xanthocaecilius sommermanae","Xanthocaecilius sommermanae","Xanthocaecilius","Caeciliusidae","Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Xantholinus linearis","Xantholinus linearis","Xantholinus","Staphylinidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Xestia",NA,"Xestia","Noctuidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Xyleborus",NA,"Xyleborus","Curculionidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Xyleninae",NA,NA,"Noctuidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Xylosciara",NA,"Xylosciara","Sciaridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Yunohamella lyrica","Yunohamella lyrica","Yunohamella","Theridiidae","Araneae","Arachnida","Arthropoda","Metazoa"
"ncbi","Zale lunata","Zale lunata","Zale","Erebidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Zanclognatha laevigata","Zanclognatha laevigata","Zanclognatha","Erebidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Zaphne implicata","Zaphne implicata","Zaphne","Anthomyiidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Zelus luridus","Zelus luridus","Zelus","Reduviidae","Hemiptera","Insecta","Arthropoda","Metazoa"
"ncbi","Zeugomantispa minuta","Zeugomantispa minuta","Zeugomantispa","Mantispidae","Neuroptera","Insecta","Arthropoda","Metazoa"
"ncbi","Zygoneura sciarina","Zygoneura sciarina","Zygoneura","Sciaridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Nanorchestidae",NA,NA,"Nanorchestidae","Sarcoptiformes","Arachnida","Arthropoda","Metazoa"
"ncbi","Blarina brevicauda","Blarina brevicauda","Blarina","Soricidae","Eulipotyphla","Mammalia","Chordata","Metazoa"
"ncbi","Alluaudomyia",NA,"Alluaudomyia","Ceratopogonidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Diptera",NA,NA,NA,"Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Arachnida",NA,NA,NA,NA,"Arachnida","Arthropoda","Metazoa"
"ncbi","Araneae",NA,NA,NA,"Araneae","Arachnida","Arthropoda","Metazoa"
"ncbi","Araneomorphae",NA,NA,NA,"Araneae","Arachnida","Arthropoda","Metazoa"
"ncbi","Ascomycota",NA,NA,NA,NA,NA,"Ascomycota","Fungi"
"ncbi","Balaustium",NA,"Balaustium","Erythraeidae","Trombidiformes","Arachnida","Arthropoda","Metazoa"
"ncbi","Basidiomycota",NA,NA,NA,NA,NA,"Basidiomycota","Fungi"
"ncbi","Bilateria",NA,NA,NA,NA,NA,NA,"Metazoa"
"ncbi","Cepaea nemoralis","Cepaea nemoralis","Cepaea","Helicidae","Stylommatophora","Gastropoda","Mollusca","Metazoa"
"ncbi","Cladonia",NA,"Cladonia","Cladoniaceae","Lecanorales","Lecanoromycetes","Ascomycota","Fungi"
"ncbi","Corvidae",NA,NA,"Corvidae","Passeriformes","Aves","Chordata","Metazoa"
"ncbi","Cyclops",NA,"Cyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","Metazoa"
"ncbi","Deroceras",NA,"Deroceras","Agriolimacidae","Stylommatophora","Gastropoda","Mollusca","Metazoa"
"ncbi","Hemidactylium scutatum","Hemidactylium scutatum","Hemidactylium","Plethodontidae","Caudata","Amphibia","Chordata","Metazoa"
"ncbi","Ilyodrilus templetoni","Ilyodrilus templetoni","Ilyodrilus","Naididae","Tubificida","Clitellata","Annelida","Metazoa"
"ncbi","Liposcelis paeta","Liposcelis paeta","Liposcelis","Liposcelididae","Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Malawimonadida",NA,NA,NA,"Malawimonadida",NA,NA,NA
"ncbi","Mesostigmata",NA,NA,NA,"Mesostigmata","Arachnida","Arthropoda","Metazoa"
"ncbi","Oomycota",NA,NA,NA,NA,NA,"Oomycota",NA
"ncbi","Oribatula sakamorii","Oribatula sakamorii","Oribatula","Oribatulidae","Sarcoptiformes","Arachnida","Arthropoda","Metazoa"
"ncbi","Philomycidae",NA,NA,"Philomycidae","Stylommatophora","Gastropoda","Mollusca","Metazoa"
"ncbi","Philotarsus",NA,"Philotarsus","Philotarsidae","Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Phytoptus hedericola","Phytoptus hedericola","Phytoptus","Phytoptidae","Trombidiformes","Arachnida","Arthropoda","Metazoa"
"ncbi","Plethodon cinereus","Plethodon cinereus","Plethodon","Plethodontidae","Caudata","Amphibia","Chordata","Metazoa"
"ncbi","Rotifera",NA,NA,NA,NA,NA,"Rotifera","Metazoa"
"ncbi","Schistocerca lineata","Schistocerca lineata","Schistocerca","Acrididae","Orthoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Tardigrada",NA,NA,NA,NA,NA,"Tardigrada","Metazoa"
"ncbi","Trombidiformes",NA,NA,NA,"Trombidiformes","Arachnida","Arthropoda","Metazoa"
"ncbi","Atherigona",NA,"Atherigona","Muscidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Cerodontha",NA,"Cerodontha","Agromyzidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Hydrelia",NA,"Hydrelia","Geometridae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Lygephila dorsigera","Lygephila dorsigera","Lygephila","Erebidae","Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Meromyza",NA,"Meromyza","Chloropidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Paralimna",NA,"Paralimna","Ephydridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Peckia",NA,"Peckia","Sarcophagidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Phanaeus",NA,"Phanaeus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Rusticoclytus",NA,"Rusticoclytus","Cerambycidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Schoettella",NA,"Schoettella","Hypogastruridae","Poduromorpha","Collembola","Arthropoda","Metazoa"
"ncbi","Scolothrips takahashii","Scolothrips takahashii","Scolothrips","Thripidae","Thysanoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Serratella",NA,"Serratella","Ephemerellidae","Ephemeroptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sitona",NA,"Sitona","Curculionidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Xylosciara",NA,"Xylosciara","Sciaridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Heterocaecilius",NA,"Heterocaecilius","Pseudocaeciliidae","Psocoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Stilbus",NA,"Stilbus","Phalacridae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Thecturota",NA,"Thecturota","Staphylinidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Paralimna concors","Paralimna concors","Paralimna","Ephydridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Lepidoptera",NA,NA,NA,"Lepidoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Cerodontha fulvipes","Cerodontha fulvipes","Cerodontha","Agromyzidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Serratella ignita","Serratella ignita","Serratella","Ephemerellidae","Ephemeroptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sitona obsoletus","Sitona obsoletus","Sitona","Curculionidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Sarcophagidae",NA,NA,"Sarcophagidae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Barypeithes araneiformis","Barypeithes araneiformis","Barypeithes","Curculionidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Xylosciara inornata","Xylosciara inornata","Xylosciara","Sciaridae","Diptera","Insecta","Arthropoda","Metazoa"
"ncbi","Rusticoclytus rusticus","Rusticoclytus rusticus","Rusticoclytus","Cerambycidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Oryctes rhinoceros","Oryctes rhinoceros","Oryctes","Scarabaeidae","Coleoptera","Insecta","Arthropoda","Metazoa"
"ncbi","Schoettella ununguiculata","Schoettella ununguiculata","Schoettella","Hypogastruridae","Poduromorpha","Collembola","Arthropoda","Metazoa"
"ncbi","Thecturota marchii","Thecturota marchii","Thecturota","Staphylinidae","Coleoptera","Insecta","Arthropoda","Metazoa"
